week,state,state_name,disease,cases,incidence_per_capita
196601,AL,ALABAMA,HEPATITIS A,5,0.14
196601,AR,ARKANSAS,HEPATITIS A,11,0.58
196601,AZ,ARIZONA,HEPATITIS A,6,0.37
196601,CA,CALIFORNIA,HEPATITIS A,89,0.47
196601,CO,COLORADO,HEPATITIS A,1,0.05
196601,CT,CONNECTICUT,HEPATITIS A,9,0.31
196601,DE,DELAWARE,HEPATITIS A,3,0.58
196601,FL,FLORIDA,HEPATITIS A,7,0.11
196601,GA,GEORGIA,HEPATITIS A,4,0.09
196601,HI,HAWAII,HEPATITIS A,3,0.42
196601,IA,IOWA,HEPATITIS A,12,0.43
196601,ID,IDAHO,HEPATITIS A,2,0.29
196601,IL,ILLINOIS,HEPATITIS A,6,0.06
196601,IN,INDIANA,HEPATITIS A,2,0.04
196601,KS,KANSAS,HEPATITIS A,6,0.27
196601,KY,KENTUCKY,HEPATITIS A,26,0.83
196601,LA,LOUISIANA,HEPATITIS A,1,0.03
196601,MA,MASSACHUSETTS,HEPATITIS A,10,0.18
196601,MD,MARYLAND,HEPATITIS A,9,0.24
196601,ME,MAINE,HEPATITIS A,6,0.6
196601,MI,MICHIGAN,HEPATITIS A,84,0.99
196601,MN,MINNESOTA,HEPATITIS A,3,0.08
196601,MO,MISSOURI,HEPATITIS A,5,0.11
196601,MS,MISSISSIPPI,HEPATITIS A,1,0.04
196601,MT,MONTANA,HEPATITIS A,2,0.28
196601,NC,NORTH CAROLINA,HEPATITIS A,8,0.16
196601,ND,NORTH DAKOTA,HEPATITIS A,1,0.15
196601,NH,NEW HAMPSHIRE,HEPATITIS A,3,0.44
196601,NJ,NEW JERSEY,HEPATITIS A,21,0.31
196601,NM,NEW MEXICO,HEPATITIS A,13,1.29
196601,NV,NEVADA,HEPATITIS A,3,0.67
196601,OH,OHIO,HEPATITIS A,40,0.39
196601,OR,OREGON,HEPATITIS A,14,0.71
196601,PA,PENNSYLVANIA,HEPATITIS A,26,0.22
196601,RI,RHODE ISLAND,HEPATITIS A,6,0.67
196601,SC,SOUTH CAROLINA,HEPATITIS A,4,0.16
196601,TN,TENNESSEE,HEPATITIS A,93,2.43
196601,TX,TEXAS,HEPATITIS A,62,0.59
196601,UT,UTAH,HEPATITIS A,1,0.1
196601,VA,VIRGINIA,HEPATITIS A,11,0.25
196601,WA,WASHINGTON,HEPATITIS A,5,0.16
196601,WI,WISCONSIN,HEPATITIS A,15,0.35
196601,WV,WEST VIRGINIA,HEPATITIS A,1,0.06
196601,WY,WYOMING,HEPATITIS A,1,0.31
196602,AK,ALASKA,HEPATITIS A,6,2.21
196602,AL,ALABAMA,HEPATITIS A,3,0.09
196602,AR,ARKANSAS,HEPATITIS A,6,0.32
196602,AZ,ARIZONA,HEPATITIS A,25,1.55
196602,CA,CALIFORNIA,HEPATITIS A,122,0.65
196602,CO,COLORADO,HEPATITIS A,3,0.15
196602,CT,CONNECTICUT,HEPATITIS A,8,0.28
196602,DE,DELAWARE,HEPATITIS A,3,0.58
196602,FL,FLORIDA,HEPATITIS A,11,0.18
196602,HI,HAWAII,HEPATITIS A,1,0.14
196602,IA,IOWA,HEPATITIS A,5,0.18
196602,ID,IDAHO,HEPATITIS A,2,0.29
196602,IL,ILLINOIS,HEPATITIS A,28,0.26
196602,IN,INDIANA,HEPATITIS A,8,0.16
196602,KS,KANSAS,HEPATITIS A,4,0.18
196602,KY,KENTUCKY,HEPATITIS A,23,0.73
196602,LA,LOUISIANA,HEPATITIS A,8,0.23
196602,MA,MASSACHUSETTS,HEPATITIS A,10,0.18
196602,MD,MARYLAND,HEPATITIS A,10,0.27
196602,ME,MAINE,HEPATITIS A,17,1.7
196602,MI,MICHIGAN,HEPATITIS A,47,0.55
196602,MN,MINNESOTA,HEPATITIS A,3,0.08
196602,MO,MISSOURI,HEPATITIS A,5,0.11
196602,MS,MISSISSIPPI,HEPATITIS A,9,0.4
196602,NC,NORTH CAROLINA,HEPATITIS A,14,0.29
196602,ND,NORTH DAKOTA,HEPATITIS A,1,0.15
196602,NH,NEW HAMPSHIRE,HEPATITIS A,1,0.15
196602,NJ,NEW JERSEY,HEPATITIS A,25,0.36
196602,NM,NEW MEXICO,HEPATITIS A,15,1.49
196602,NV,NEVADA,HEPATITIS A,4,0.9
196602,NY,NEW YORK,HEPATITIS A,74,0.41
196602,OH,OHIO,HEPATITIS A,25,0.24
196602,OR,OREGON,HEPATITIS A,19,0.96
196602,PA,PENNSYLVANIA,HEPATITIS A,38,0.33
196602,SC,SOUTH CAROLINA,HEPATITIS A,2,0.08
196602,TN,TENNESSEE,HEPATITIS A,32,0.84
196602,TX,TEXAS,HEPATITIS A,40,0.38
196602,UT,UTAH,HEPATITIS A,4,0.4
196602,VA,VIRGINIA,HEPATITIS A,12,0.27
196602,WA,WASHINGTON,HEPATITIS A,9,0.29
196602,WI,WISCONSIN,HEPATITIS A,9,0.21
196602,WV,WEST VIRGINIA,HEPATITIS A,4,0.23
196603,AL,ALABAMA,HEPATITIS A,2,0.06
196603,AR,ARKANSAS,HEPATITIS A,2,0.11
196603,AZ,ARIZONA,HEPATITIS A,9,0.56
196603,CA,CALIFORNIA,HEPATITIS A,98,0.52
196603,CT,CONNECTICUT,HEPATITIS A,5,0.17
196603,DE,DELAWARE,HEPATITIS A,2,0.39
196603,FL,FLORIDA,HEPATITIS A,18,0.29
196603,HI,HAWAII,HEPATITIS A,2,0.28
196603,IA,IOWA,HEPATITIS A,4,0.14
196603,IL,ILLINOIS,HEPATITIS A,24,0.22
196603,IN,INDIANA,HEPATITIS A,10,0.2
196603,KS,KANSAS,HEPATITIS A,8,0.36
196603,KY,KENTUCKY,HEPATITIS A,17,0.54
196603,LA,LOUISIANA,HEPATITIS A,10,0.28
196601,AL,ALABAMA,HEPATITIS A,5,0.14
196601,AR,ARKANSAS,HEPATITIS A,11,0.58
196601,AZ,ARIZONA,HEPATITIS A,6,0.37
196601,CA,CALIFORNIA,HEPATITIS A,89,0.47
196601,CO,COLORADO,HEPATITIS A,1,0.05
196601,CT,CONNECTICUT,HEPATITIS A,9,0.31
196601,DE,DELAWARE,HEPATITIS A,3,0.58
196601,FL,FLORIDA,HEPATITIS A,7,0.11
196601,GA,GEORGIA,HEPATITIS A,4,0.09
196601,HI,HAWAII,HEPATITIS A,3,0.42
196601,IA,IOWA,HEPATITIS A,12,0.43
196601,ID,IDAHO,HEPATITIS A,2,0.29
196601,IL,ILLINOIS,HEPATITIS A,6,0.06
196601,IN,INDIANA,HEPATITIS A,2,0.04
196601,KS,KANSAS,HEPATITIS A,6,0.27
196601,KY,KENTUCKY,HEPATITIS A,26,0.83
196601,LA,LOUISIANA,HEPATITIS A,1,0.03
196601,MA,MASSACHUSETTS,HEPATITIS A,10,0.18
196601,MD,MARYLAND,HEPATITIS A,9,0.24
196601,ME,MAINE,HEPATITIS A,6,0.6
196601,MI,MICHIGAN,HEPATITIS A,84,0.99
196601,MN,MINNESOTA,HEPATITIS A,3,0.08
196601,MO,MISSOURI,HEPATITIS A,5,0.11
196601,MS,MISSISSIPPI,HEPATITIS A,1,0.04
196601,MT,MONTANA,HEPATITIS A,2,0.28
196601,NC,NORTH CAROLINA,HEPATITIS A,8,0.16
196601,ND,NORTH DAKOTA,HEPATITIS A,1,0.15
196601,NH,NEW HAMPSHIRE,HEPATITIS A,3,0.44
196601,NJ,NEW JERSEY,HEPATITIS A,21,0.31
196601,NM,NEW MEXICO,HEPATITIS A,13,1.29
196601,NV,NEVADA,HEPATITIS A,3,0.67
196601,OH,OHIO,HEPATITIS A,40,0.39
196601,OR,OREGON,HEPATITIS A,14,0.71
196601,PA,PENNSYLVANIA,HEPATITIS A,26,0.22
196601,RI,RHODE ISLAND,HEPATITIS A,6,0.67
196601,SC,SOUTH CAROLINA,HEPATITIS A,4,0.16
196601,TN,TENNESSEE,HEPATITIS A,93,2.43
196601,TX,TEXAS,HEPATITIS A,62,0.59
196601,UT,UTAH,HEPATITIS A,1,0.1
196601,VA,VIRGINIA,HEPATITIS A,11,0.25
196601,WA,WASHINGTON,HEPATITIS A,5,0.16
196601,WI,WISCONSIN,HEPATITIS A,15,0.35
196601,WV,WEST VIRGINIA,HEPATITIS A,1,0.06
196601,WY,WYOMING,HEPATITIS A,1,0.31
196602,AK,ALASKA,HEPATITIS A,6,2.21
196602,AL,ALABAMA,HEPATITIS A,3,0.09
196602,AR,ARKANSAS,HEPATITIS A,6,0.32
196602,AZ,ARIZONA,HEPATITIS A,25,1.55
196602,CA,CALIFORNIA,HEPATITIS A,122,0.65
196602,CO,COLORADO,HEPATITIS A,3,0.15
196602,CT,CONNECTICUT,HEPATITIS A,8,0.28
196602,DE,DELAWARE,HEPATITIS A,3,0.58
196602,FL,FLORIDA,HEPATITIS A,11,0.18
196602,HI,HAWAII,HEPATITIS A,1,0.14
196602,IA,IOWA,HEPATITIS A,5,0.18
196602,ID,IDAHO,HEPATITIS A,2,0.29
196602,IL,ILLINOIS,HEPATITIS A,28,0.26
196602,IN,INDIANA,HEPATITIS A,8,0.16
196602,KS,KANSAS,HEPATITIS A,4,0.18
196602,KY,KENTUCKY,HEPATITIS A,23,0.73
196602,LA,LOUISIANA,HEPATITIS A,8,0.23
196602,MA,MASSACHUSETTS,HEPATITIS A,10,0.18
196602,MD,MARYLAND,HEPATITIS A,10,0.27
196602,ME,MAINE,HEPATITIS A,17,1.7
196602,MI,MICHIGAN,HEPATITIS A,47,0.55
196602,MN,MINNESOTA,HEPATITIS A,3,0.08
196602,MO,MISSOURI,HEPATITIS A,5,0.11
196602,MS,MISSISSIPPI,HEPATITIS A,9,0.4
196602,NC,NORTH CAROLINA,HEPATITIS A,14,0.29
196602,ND,NORTH DAKOTA,HEPATITIS A,1,0.15
196602,NH,NEW HAMPSHIRE,HEPATITIS A,1,0.15
196602,NJ,NEW JERSEY,HEPATITIS A,25,0.36
196602,NM,NEW MEXICO,HEPATITIS A,15,1.49
196602,NV,NEVADA,HEPATITIS A,4,0.9
196602,NY,NEW YORK,HEPATITIS A,74,0.41
196602,OH,OHIO,HEPATITIS A,25,0.24
196602,OR,OREGON,HEPATITIS A,19,0.96
196602,PA,PENNSYLVANIA,HEPATITIS A,38,0.33
196602,SC,SOUTH CAROLINA,HEPATITIS A,2,0.08
196602,TN,TENNESSEE,HEPATITIS A,32,0.84
196602,TX,TEXAS,HEPATITIS A,40,0.38
196602,UT,UTAH,HEPATITIS A,4,0.4
196602,VA,VIRGINIA,HEPATITIS A,12,0.27
196602,WA,WASHINGTON,HEPATITIS A,9,0.29
196602,WI,WISCONSIN,HEPATITIS A,9,0.21
196602,WV,WEST VIRGINIA,HEPATITIS A,4,0.23
196603,AL,ALABAMA,HEPATITIS A,2,0.06
196603,AR,ARKANSAS,HEPATITIS A,2,0.11
196603,AZ,ARIZONA,HEPATITIS A,9,0.56
196603,CA,CALIFORNIA,HEPATITIS A,98,0.52
196603,CT,CONNECTICUT,HEPATITIS A,5,0.17
196603,DE,DELAWARE,HEPATITIS A,2,0.39
196603,FL,FLORIDA,HEPATITIS A,18,0.29
196603,HI,HAWAII,HEPATITIS A,2,0.28
196603,IA,IOWA,HEPATITIS A,4,0.14
196603,IL,ILLINOIS,HEPATITIS A,24,0.22
196603,IN,INDIANA,HEPATITIS A,10,0.2
196603,KS,KANSAS,HEPATITIS A,8,0.36
196603,KY,KENTUCKY,HEPATITIS A,17,0.54
196603,LA,LOUISIANA,HEPATITIS A,10,0.28
192801,AL,ALABAMA,MEASLES,97,3.67
192801,AR,ARKANSAS,MEASLES,76,4.11
192801,AZ,ARIZONA,MEASLES,8,1.9
192801,CA,CALIFORNIA,MEASLES,74,1.38
192801,CO,COLORADO,MEASLES,85,8.38
192801,CT,CONNECTICUT,MEASLES,71,4.5
192801,DE,DELAWARE,MEASLES,20,8.58
192801,FL,FLORIDA,MEASLES,3,0.21
192801,GA,GEORGIA,MEASLES,34,1.17
192801,IA,IOWA,MEASLES,4,0.16
192801,IL,ILLINOIS,MEASLES,38,0.5
192801,IN,INDIANA,MEASLES,43,1.34
192801,KS,KANSAS,MEASLES,15,0.81
192801,KY,KENTUCKY,MEASLES,79,3.08
192801,LA,LOUISIANA,MEASLES,39,1.89
192801,MA,MASSACHUSETTS,MEASLES,1082,25.66
192801,MD,MARYLAND,MEASLES,175,10.87
192801,ME,MAINE,MEASLES,36,4.52
192801,MI,MICHIGAN,MEASLES,265,5.68
192801,MN,MINNESOTA,MEASLES,8,0.31
192801,MO,MISSOURI,MEASLES,43,1.19
192801,MT,MONTANA,MEASLES,1,0.18
192801,NC,NORTH CAROLINA,MEASLES,1475,47.86
192801,NE,NEBRASKA,MEASLES,22,1.6
192801,NJ,NEW JERSEY,MEASLES,141,3.55
192801,NM,NEW MEXICO,MEASLES,62,14.9
192801,NY,NEW YORK,MEASLES,882,7.6
192801,OH,OHIO,MEASLES,166,2.51
192801,OK,OKLAHOMA,MEASLES,114,4.86
192801,OR,OREGON,MEASLES,46,4.91
192801,PA,PENNSYLVANIA,MEASLES,683,6.97
192801,RI,RHODE ISLAND,MEASLES,8,1.18
192801,SC,SOUTH CAROLINA,MEASLES,731,42.04
192801,SD,SOUTH DAKOTA,MEASLES,39,5.69
192801,TN,TENNESSEE,MEASLES,578,22.03
192801,TX,TEXAS,MEASLES,67,1.18
192801,UT,UTAH,MEASLES,2,0.4
192801,VT,VERMONT,MEASLES,1,0.28
192801,WA,WASHINGTON,MEASLES,230,14.83
192801,WI,WISCONSIN,MEASLES,45,1.54
192801,WV,WEST VIRGINIA,MEASLES,57,3.36
192801,WY,WYOMING,MEASLES,2,0.91
192802,AL,ALABAMA,MEASLES,165,6.25
192802,AR,ARKANSAS,MEASLES,183,9.91
192802,AZ,ARIZONA,MEASLES,27,6.4
192802,CA,CALIFORNIA,MEASLES,96,1.8
192802,CO,COLORADO,MEASLES,61,6.02
192802,CT,CONNECTICUT,MEASLES,142,9.0
192802,DE,DELAWARE,MEASLES,17,7.3
192802,FL,FLORIDA,MEASLES,7,0.49
192802,GA,GEORGIA,MEASLES,173,5.96
192802,ID,IDAHO,MEASLES,2,0.45
192802,IL,ILLINOIS,MEASLES,58,0.77
192802,IN,INDIANA,MEASLES,87,2.71
192802,KS,KANSAS,MEASLES,25,1.35
192802,KY,KENTUCKY,MEASLES,51,1.99
192802,LA,LOUISIANA,MEASLES,62,3.0
192802,MA,MASSACHUSETTS,MEASLES,1202,28.5
192802,MD,MARYLAND,MEASLES,249,15.47
192802,ME,MAINE,MEASLES,59,7.4
192802,MI,MICHIGAN,MEASLES,354,7.59
192802,MN,MINNESOTA,MEASLES,6,0.23
192802,MO,MISSOURI,MEASLES,30,0.83
192802,MT,MONTANA,MEASLES,1,0.18
192802,NC,NORTH CAROLINA,MEASLES,3689,119.7
192802,ND,NORTH DAKOTA,MEASLES,1,0.15
192802,NE,NEBRASKA,MEASLES,4,0.29
192802,NJ,NEW JERSEY,MEASLES,188,4.74
192802,NM,NEW MEXICO,MEASLES,46,11.06
192802,NY,NEW YORK,MEASLES,1119,9.65
192802,OK,OKLAHOMA,MEASLES,60,2.56
192802,OR,OREGON,MEASLES,46,4.91
192802,PA,PENNSYLVANIA,MEASLES,857,8.74
192802,RI,RHODE ISLAND,MEASLES,5,0.74
192802,SC,SOUTH CAROLINA,MEASLES,1459,83.9
192802,SD,SOUTH DAKOTA,MEASLES,45,6.57
192802,TN,TENNESSEE,MEASLES,445,16.96
192802,TX,TEXAS,MEASLES,36,0.63
192802,VT,VERMONT,MEASLES,2,0.56
192802,WA,WASHINGTON,MEASLES,269,17.34
192802,WI,WISCONSIN,MEASLES,28,0.96
192802,WV,WEST VIRGINIA,MEASLES,71,4.19
192803,AL,ALABAMA,MEASLES,210,7.95
192803,AR,ARKANSAS,MEASLES,206,11.15
192803,AZ,ARIZONA,MEASLES,19,4.5
192803,CA,CALIFORNIA,MEASLES,70,1.31
192803,CO,COLORADO,MEASLES,29,2.86
192803,CT,CONNECTICUT,MEASLES,139,8.81
192803,DE,DELAWARE,MEASLES,37,15.88
192803,FL,FLORIDA,MEASLES,6,0.42
192803,ID,IDAHO,MEASLES,2,0.45
192803,IL,ILLINOIS,MEASLES,46,0.61
192803,IN,INDIANA,MEASLES,55,1.71
192803,KS,KANSAS,MEASLES,26,1.41
192803,KY,KENTUCKY,MEASLES,135,5.26
192803,LA,LOUISIANA,MEASLES,48,2.33
192803,MA,MASSACHUSETTS,MEASLES,1466,34.76
192803,MD,MARYLAND,MEASLES,345,21.43
192803,ME,MAINE,MEASLES,54,6.78
192803,MI,MICHIGAN,MEASLES,438,9.39
196801,AK,ALASKA,MUMPS,7,2.46
196801,AL,ALABAMA,MUMPS,39,1.13
196801,AZ,ARIZONA,MUMPS,19,1.13
196801,CA,CALIFORNIA,MUMPS,247,1.27
196801,DC,DISTRICT OF COLUMBIA,MUMPS,1,0.13
196801,DE,DELAWARE,MUMPS,9,1.69
196801,FL,FLORIDA,MUMPS,36,0.56
196801,HI,HAWAII,MUMPS,13,1.77
196801,IA,IOWA,MUMPS,351,12.52
196801,ID,IDAHO,MUMPS,3,0.43
196801,IL,ILLINOIS,MUMPS,72,0.65
196801,IN,INDIANA,MUMPS,57,1.12
196801,KY,KENTUCKY,MUMPS,107,3.35
196801,MA,MASSACHUSETTS,MUMPS,212,3.77
196801,MD,MARYLAND,MUMPS,8,0.21
196801,ME,MAINE,MUMPS,25,2.52
196801,MI,MICHIGAN,MUMPS,176,2.02
196801,MN,MINNESOTA,MUMPS,2,0.05
196801,MO,MISSOURI,MUMPS,12,0.26
196801,MS,MISSISSIPPI,MUMPS,10,0.45
196801,MT,MONTANA,MUMPS,3,0.43
196801,ND,NORTH DAKOTA,MUMPS,37,5.96
196801,NE,NEBRASKA,MUMPS,15,1.02
196801,NJ,NEW JERSEY,MUMPS,195,2.78
196801,NM,NEW MEXICO,MUMPS,5,0.5
196801,OH,OHIO,MUMPS,152,1.45
196801,OK,OKLAHOMA,MUMPS,1,0.04
196801,OR,OREGON,MUMPS,15,0.75
196801,RI,RHODE ISLAND,MUMPS,80,8.68
196801,SC,SOUTH CAROLINA,MUMPS,4,0.16
196801,TN,TENNESSEE,MUMPS,17,0.44
196801,TX,TEXAS,MUMPS,81,0.75
196801,UT,UTAH,MUMPS,2,0.19
196801,VA,VIRGINIA,MUMPS,22,0.48
196801,VT,VERMONT,MUMPS,77,17.91
196801,WA,WASHINGTON,MUMPS,234,7.16
196801,WV,WEST VIRGINIA,MUMPS,129,7.32
196801,WY,WYOMING,MUMPS,23,7.1
196802,AK,ALASKA,MUMPS,7,2.46
196802,AL,ALABAMA,MUMPS,14,0.41
196802,AZ,ARIZONA,MUMPS,38,2.26
196802,CA,CALIFORNIA,MUMPS,480,2.47
196802,CT,CONNECTICUT,MUMPS,144,4.86
196802,DC,DISTRICT OF COLUMBIA,MUMPS,15,1.93
196802,DE,DELAWARE,MUMPS,1,0.19
196802,FL,FLORIDA,MUMPS,30,0.47
196802,HI,HAWAII,MUMPS,49,6.68
196802,ID,IDAHO,MUMPS,31,4.46
196802,IL,ILLINOIS,MUMPS,68,0.62
196802,IN,INDIANA,MUMPS,149,2.93
196802,KS,KANSAS,MUMPS,37,1.67
196802,KY,KENTUCKY,MUMPS,160,5.01
196802,MA,MASSACHUSETTS,MUMPS,271,4.82
196802,MD,MARYLAND,MUMPS,51,1.34
196802,ME,MAINE,MUMPS,37,3.72
196802,MI,MICHIGAN,MUMPS,693,7.97
196802,MN,MINNESOTA,MUMPS,5,0.14
196802,MO,MISSOURI,MUMPS,4,0.09
196802,MS,MISSISSIPPI,MUMPS,27,1.22
196802,MT,MONTANA,MUMPS,15,2.14
196802,ND,NORTH DAKOTA,MUMPS,23,3.7
196802,NE,NEBRASKA,MUMPS,39,2.66
196802,NH,NEW HAMPSHIRE,MUMPS,10,1.41
196802,NJ,NEW JERSEY,MUMPS,145,2.07
196802,NM,NEW MEXICO,MUMPS,16,1.61
196802,OH,OHIO,MUMPS,56,0.53
196802,OK,OKLAHOMA,MUMPS,4,0.16
196802,OR,OREGON,MUMPS,33,1.65
196802,RI,RHODE ISLAND,MUMPS,50,5.42
196802,SC,SOUTH CAROLINA,MUMPS,4,0.16
196802,TN,TENNESSEE,MUMPS,120,3.09
196802,TX,TEXAS,MUMPS,248,2.29
196802,UT,UTAH,MUMPS,12,1.17
196802,VA,VIRGINIA,MUMPS,27,0.59
196802,VT,VERMONT,MUMPS,29,6.74
196802,WA,WASHINGTON,MUMPS,259,7.92
196802,WI,WISCONSIN,MUMPS,645,14.84
196802,WV,WEST VIRGINIA,MUMPS,351,19.91
196802,WY,WYOMING,MUMPS,27,8.33
196803,AK,ALASKA,MUMPS,9,3.16
196803,AL,ALABAMA,MUMPS,14,0.41
196803,AZ,ARIZONA,MUMPS,40,2.38
196803,CA,CALIFORNIA,MUMPS,486,2.51
196803,CT,CONNECTICUT,MUMPS,124,4.18
196803,DE,DELAWARE,MUMPS,9,1.69
196803,FL,FLORIDA,MUMPS,80,1.24
196803,HI,HAWAII,MUMPS,11,1.5
196803,IA,IOWA,MUMPS,617,22.01
196803,IL,ILLINOIS,MUMPS,237,2.16
196803,IN,INDIANA,MUMPS,125,2.45
